venue.id,name,Address,city,state,postalCode,lat,lng,Price,Rating
525d7010498ed004ab6132a9,India Grill and Mild Curry,,Norwich,CT,,41.52306846,-72.08801317,,
5cd310f4b37e2b00392d6c03,Royal Punjabi,,Norwich,CT,6360,41.524489,-72.075513,,
4b0586aaf964a520706922e3,Mystic Marriott Hotel & Spa,625 North Road,Groton,CT,6340,[phone],-[phone],,
521d1a5e11d276152759f02b,Maharaja Indian,,Mansfield Center,CT,,41.759967,-72.195408,,
4ba6de18f964a520577439e3,Taste Of India,35 Williams Ave,Mystic,CT,6355,41.3493734,-71.95792583,,
4bb8bd7d314e95212cb2489d,Wing Express,134 N Eagleville Rd,Storrs Mansfield,CT,6268,41.80972636,-72.26169519,,
5a0b85a8d3cce80d1347753c,Adrak2,,Westerly,RI,2891,41.380399,-71.830792,,
4ba94536f964a520041a3ae3,Mirch Masala,156 Kings Hwy,Groton,CT,6340,41.36804207,-72.06323797,,
4b0586aaf964a520706922e3,Mystic Marriott Hotel & Spa,625 North Road,Groton,CT,6340,[phone],-[phone],,
4ba6de18f964a520577439e3,Taste Of India,35 Williams Ave,Mystic,CT,6355,41.3493734,-71.95792583,,
594855669e0d540422e853aa,Mint Leaf,770 Long Hill Rd,Groton,CT,6340,41.3482625,-72.0527389,,
4bc8fdbdb6c49c74f59f8d91,Bella Fiore Restaurant,559-629 Connecticut 32,Norwich,CT,6360,41.50329456,-72.09292196,,
59c2a3af8264446557f0f033,Swad Tandori,150 State St,New London,CT,6320,41.35464,-72.095877,,
5dd814ccb2897e00083f6088,Mumbai Rasoi,12 Canal St Apt 103,Westerly,RI,2891,41.3803215,-71.83075714,,
4f6e00eae4b05c9c2b5f6ab1,Baingan Indian Restaurant,94 River Rd,Shelton,CT,6484,41.30466101,-73.07664653,,
4bf544a2ff90c9b63b225628,Bollywood Grill,2333 Main St,Glastonbury,CT,6033,41.71179932,-72.60867607,,
4c6820894e429c74958097b6,Indigo Indian Bistro,232 Spencer St,Manchester,CT,6040,41.76607962,-72.57077914,,
4bbd0f3b593fef3b5f030356,Priya,1860 Silas Deane Hwy,Rocky Hill,CT,6067,41.67602013,-72.64905452,,
4c17bfecd4d9c9284368ee29,Avon Indian Grill,320 W Main St,Avon,CT,6001,41.81471918,-72.85816924,,
5706b722498e72d567c2931a,Four Corners Restaurant,,Torrington,CT,,41.801297,-73.122899,,
4c01a1371747a5935cd85dca,Naatiya,8 Mountain Rd,Bloomfield,CT,,41.83189034,-72.73946132,,
4c16aa216470a593bc2e57d2,Namaste India,151 Queen St,Southington,CT,6489,41.62086475,-72.87302812,,
4b05867bf964a520a86322e3,Tandoor,1226 Chapel St,New Haven,CT,6511,41.3092461,-72.93548119,,
5c992276bcbf7a002caf3a81,Sherkaan Indian Street Food,65 Broadway,New Haven,CT,6511,41.3119917,-72.9306692,,
54db9620498ef16e549fed73,Utsav Indian Cuisine - Wethersfield,1115 Silas Deane Hwy,Wethersfield,CT,6109,41.69176593,-72.65723948,,
5782869d498e8d809ac0b23a,Mount Everest Spice,1144 New Britain Ave,West Hartford,CT,6110,41.733005,-72.733497,,
4b1028baf964a520426a23e3,Utsav Indian Cuisine,575 Talcottville Rd,Vernon,CT,6066,41.85376016,-72.48394298,,
50abfa25e4b087613cdb68ae,Oki Asian Bistro,415 Hartford Tpke,Vernon,CT,6066,41.82929904,-72.48251188,,
53d581c5498e67ffa9b1704e,Zaika Indian Cuisine,565 Washington Ave,North Haven,CT,6473,41.419377,-72.841097,,
4b8e68acf964a520472133e3,Taste Of India,216 Broad St,Windsor,CT,6095,41.85175506,-72.64426797,,
4c01a1371747a5935cd85dca,Naatiya,8 Mountain Rd,Bloomfield,CT,,41.83189034,-72.73946132,,
4c6820894e429c74958097b6,Indigo Indian Bistro,232 Spencer St,Manchester,CT,6040,41.76607962,-72.57077914,,
4b1028baf964a520426a23e3,Utsav Indian Cuisine,575 Talcottville Rd,Vernon,CT,6066,41.85376016,-72.48394298,,
4b058678f964a520556322e3,Darbar India,1070 Main St,Branford,CT,6405,41.28265613,-72.81080543,,
4bc2169bb492d13ad9eda660,Star Of India,157 Boston Post Rd,Orange,CT,6477,41.27294137,-72.99433907,,
4b058678f964a520556322e3,Darbar India,1070 Main St,Branford,CT,6405,41.28265613,-72.81080543,,
4d9fb0dd5dc7f04de0e77491,Darbar,,Branford,CT,6405,41.28540945,-72.82837945,,
4d39e32917312c0fc97029f2,The Mumbai Times,616 Post Rd E,Westport,CT,6880,41.13845827,-73.34421745,,
4e3b2d97fa764553759a34e1,Saffron Indian Cuisine,333 Westport Ave,Norwalk,CT,,41.12569676,-73.39334141,,
4baa3f12f964a52055573ae3,Veda - Indian Cuisine,388 Westport Ave,Norwalk,CT,6851,41.1256991,-73.39050565,,
4cfaf26520fe370417fe50f8,Coromandel Cuisine of India,17 Pease Ave,Southport,CT,6890,41.13970074,-73.28736344,,
4e0a859962846ae661cdfa52,Paradise Biryani Pointe,280 Connecticut Ave,Norwalk,CT,6854,41.10270319,-73.43596452,,
597d01202e268057bc8aa4e1,Taj Indian Cuisine,1879 Black Rock Tpke,Fairfield,CT,6825,41.1798726,-73.2478871,,
4b4f89ddf964a5208b0a27e3,Kolam - Regional Cuisine of India,316 S Main St,Newtown,CT,6470,41.36092392,-73.26644047,,
5230b57f2fc6eb59304a0e8b,Bombay Express,5 Padanaram Rd,Danbury,CT,6811,41.41447317,-73.45861699,,
4f6babf4e4b0ad1af2d13d99,Kolam,,Newtown,CT,6470,41.42050909,-73.38790509,,
4cdf340bf8a4a143c8d6dcbc,Kabab Grill,35 White St,Danbury,CT,6810,41.39766,-73.45194,,
5230b57f2fc6eb59304a0e8b,Bombay Express,5 Padanaram Rd,Danbury,CT,6811,41.41447317,-73.45861699,,
4b9e768ff964a52010e636e3,Royal Guard Fish & Chips,389 Main St,Danbury,CT,6810,41.40169834,-73.45863363,,
5b05ead9b25fee002c0ce470,Tandoori Flames,471 Danbury rd,New Milford,CT,6776,41.522137,-73.4228,,
594855669e0d540422e853aa,Mint Leaf,770 Long Hill Rd,Groton,CT,6340,41.3482625,-72.0527389,,
525d7010498ed004ab6132a9,India Grill and Mild Curry,,Norwich,CT,,41.52306846,-72.08801317,,
54db9620498ef16e549fed73,Utsav Indian Cuisine - Wethersfield,1115 Silas Deane Hwy,Wethersfield,CT,6109,41.69176593,-72.65723948,,
4bbd0f3b593fef3b5f030356,Priya,1860 Silas Deane Hwy,Rocky Hill,CT,6067,41.67602013,-72.64905452,,
4c6820894e429c74958097b6,Indigo Indian Bistro,232 Spencer St,Manchester,CT,6040,41.76607962,-72.57077914,,
4bb8bd7d314e95212cb2489d,Wing Express,134 N Eagleville Rd,Storrs Mansfield,CT,6268,41.80972636,-72.26169519,,
521d1a5e11d276152759f02b,Maharaja Indian,,Mansfield Center,CT,,41.759967,-72.195408,,
5c7c2cf40457b7002c105be6,Kathmandu Kichen & Bar,33 Wilbur Cross Way #103,Storrs Mansfield,CT,6268,41.80368423,-72.24124908,,
5773f485498e584f9d5f710f,Kathmandu Kitchen,,,Connecticut,6268,41.80368423,-72.24124908,,
4b450ae4f964a520360226e3,Jaipore Royal Indian Cuisine,280 Route 22,Brewster,NY,10509,41.36573948,-73.64038471,,
4d683662de28224bccd132be,Little Kabab Station,31 E Main St,Mount Kisco,NY,10549,41.20824061,-73.72786161,,
4c01a1371747a5935cd85dca,Naatiya,8 Mountain Rd,Bloomfield,CT,,41.83189034,-72.73946132,,
521d1a5e11d276152759f02b,Maharaja Indian,,Mansfield Center,CT,,41.759967,-72.195408,,
4bc8fdbdb6c49c74f59f8d91,Bella Fiore Restaurant,559-629 Connecticut 32,Norwich,CT,6360,41.50329456,-72.09292196,,
4bb8bd7d314e95212cb2489d,Wing Express,134 N Eagleville Rd,Storrs Mansfield,CT,6268,41.80972636,-72.26169519,,
5c7c2cf40457b7002c105be6,Kathmandu Kichen & Bar,33 Wilbur Cross Way #103,Storrs Mansfield,CT,6268,41.80368423,-72.24124908,,
4ba94536f964a520041a3ae3,Mirch Masala,156 Kings Hwy,Groton,CT,6340,41.36804207,-72.06323797,,
4d32266d72a8b1f708719bd0,Cumin India,262 Skiff St,Hamden,CT,6517,41.37126068,-72.90644501,,
5207cbac11d263e52f2eb781,Tikkaway Grill,135 Orange St,New Haven,CT,6510,41.30560503,-72.92403813,,
58f64f58f62f2b5282695ca5,Kamana,1004 Boston Post Rd,Guilford,CT,6437,41.287913,-72.682758,,
5a6927c1a423627235c97581,Muyuri Indian Bistro,1249 W Main St Ste 10,Waterbury,CT,6708,41.551608,-73.063149,,
4f7b6ddf003940840da58682,Tabaq Masala Restaurant & Banquet Hall,1843 N Broad St,Meriden,CT,6450,41.56730345,-72.77274754,,
4c17bfecd4d9c9284368ee29,Avon Indian Grill,320 W Main St,Avon,CT,6001,41.81471918,-72.85816924,,
5207cbac11d263e52f2eb781,Tikkaway Grill,135 Orange St,New Haven,CT,6510,41.30560503,-72.92403813,,
4b370132f964a520f63e25e3,Coromandel Cuisine of India,25 Old Kings Hwy N,Darien,CT,6820,41.0781996,-73.4657647,,
4e0a859962846ae661cdfa52,Paradise Biryani Pointe,280 Connecticut Ave,Norwalk,CT,6854,41.10270319,-73.43596452,,
4bbd01d3593fef3b11ef0256,Navaratna,133 Atlantic St,Stamford,CT,6901,41.05340239,-73.5394449,,
4b51f6a6f964a520c25d27e3,Haveli India Restaurant,1300 S Main St,Middletown,CT,6457,41.52371997,-72.66575946,,
4bbd0f3b593fef3b5f030356,Priya,1860 Silas Deane Hwy,Rocky Hill,CT,6067,41.67602013,-72.64905452,,
5813f08038faa541c245adf9,Om Foods,,Wethersfield,CT,,41.68464279,-72.65566254,,
4b4f89ddf964a5208b0a27e3,Kolam - Regional Cuisine of India,316 S Main St,Newtown,CT,6470,41.36092392,-73.26644047,,
5b05ead9b25fee002c0ce470,Tandoori Flames,471 Danbury rd,New Milford,CT,6776,41.522137,-73.4228,,
5c6b14ed2bf29b002d7eca87,Spice Indian Cuisine And Bar,25 Grassy Plain St,Bethel,CT,6801,41.376948,-73.425777,,
597d01202e268057bc8aa4e1,Taj Indian Cuisine,1879 Black Rock Tpke,Fairfield,CT,6825,41.1798726,-73.2478871,,
55ef07fd498e39303eab458e,Curry Leaves,157 Cherry St,Milford,CT,6460,41.2276852,-73.04934085,,
4b9e768ff964a52010e636e3,Royal Guard Fish & Chips,389 Main St,Danbury,CT,6810,41.40169834,-73.45863363,,
4b0586aaf964a520706922e3,Mystic Marriott Hotel & Spa,625 North Road,Groton,CT,6340,[phone],-[phone],,
4b81762cf964a5209fa730e3,kumari,1333 Boston Post Rd,Old Saybrook,CT,6475,41.2877655,-72.4050827,,
58f1050f829b0c25eb0eaf24,Shakahari,1458 Boston Post Rd,Old Saybrook,CT,6475,41.28622437,-72.40800476,,
4b370132f964a520f63e25e3,Coromandel Cuisine of India,25 Old Kings Hwy N,Darien,CT,6820,41.0781996,-73.4657647,,
4ba6de18f964a520577439e3,Taste Of India,35 Williams Ave,Mystic,CT,6355,41.3493734,-71.95792583,,
4bc8fdbdb6c49c74f59f8d91,Bella Fiore Restaurant,559-629 Connecticut 32,Norwich,CT,6360,41.50329456,-72.09292196,,
58f64f58f62f2b5282695ca5,Kamana,1004 Boston Post Rd,Guilford,CT,6437,41.287913,-72.682758,,
4b81762cf964a5209fa730e3,kumari,1333 Boston Post Rd,Old Saybrook,CT,6475,41.2877655,-72.4050827,,
4f32a97619836c91c7ed86c6,Ali Baba,405 Foxon Blvd,New Haven,CT,6513,41.31997,-72.87205,,
533752d4498ea5078d923075,Punjabi Kadhai Tastee Curritos,303 Universal Dr N,North Haven,CT,6473,41.3563385,-72.87140656,,
4df243bd52b100c2d7f5d3f9,Kerala Cookhouse,198 W Main St,Plainville,CT,6062,41.66944885,-72.88011169,,
55285cbd498eff52cf3c5723,Royal Indian Grocery,,West Hartford,CT,,41.736237,-72.721474,,
4bb8bd7d314e95212cb2489d,Wing Express,134 N Eagleville Rd,Storrs Mansfield,CT,6268,41.80972636,-72.26169519,,
5c2e2f1ff5e9d7002c17c513,The Punjab Indian Cuisine,1565 Plainfield Pike,Johnston,RI,2919,41.79175186,-71.49128723,,
5bddcccc2619ee0039f3f9be,The Punjab,1565 Plainfield Pike,Johnston,RI,2919,41.791557,-71.49129,,
5855d2822ec3647ab9e86a46,The Dabbawala,2009 Smith St,North Providence,RI,2911,41.857597,-71.48396,,
5d4754cfbf66ef0008a81d78,Masala Pakistani and Indian Cuisine,35 Quaker Ln #1,West Warwick,RI,2893,41.69547272,-71.50234985,,
4b4f89ddf964a5208b0a27e3,Kolam - Regional Cuisine of India,316 S Main St,Newtown,CT,6470,41.36092392,-73.26644047,,
4db0c4e40437a93f7f7afda5,Shahi Zaika,102 Store Ave,Waterbury,CT,6705,41.55239822,-73.00983629,,
4b8e68acf964a520472133e3,Taste Of India,216 Broad St,Windsor,CT,6095,41.85175506,-72.64426797,,
5720f65d498ebf5054e71ec8,Spice Kitchen Cafe,,,Massachusetts,,42.10556,-72.62152,,
521d1a5e11d276152759f02b,Maharaja Indian,,Mansfield Center,CT,,41.759967,-72.195408,,
4b450ae4f964a520360226e3,Jaipore Royal Indian Cuisine,280 Route 22,Brewster,NY,10509,41.36573948,-73.64038471,,
4f6e00eae4b05c9c2b5f6ab1,Baingan Indian Restaurant,94 River Rd,Shelton,CT,6484,41.30466101,-73.07664653,,
4bafdefaf964a520b4273ce3,Tandoor Indian Cousine,170 Main St,Middletown,CT,6457,41.55888461,-72.64866899,,
4b85db43f964a520917631e3,Udupi Bhavan,749 Saybrook Rd,Middletown,CT,6457,41.53680663,-72.61688826,,
4b85db43f964a520917631e3,Udupi Bhavan,749 Saybrook Rd,Middletown,CT,6457,41.53680663,-72.61688826,,
4b8e68acf964a520472133e3,Taste Of India,216 Broad St,Windsor,CT,6095,41.85175506,-72.64426797,,
4f667273e4b0bf1013c04844,Desi Zaiqa,384 Windsor Ave,Windsor,CT,6095,41.813839,-72.656738,,
4b58edd1f964a520b17328e3,Pintu's Indian Palace,25 Park Ave,West Springfield,MA,1089,42.10699908,-72.61594408,,
51d5a693498e77528549f4b3,Priya,,Chicopee,MA,,42.170595,-72.578306,,
5cd310f4b37e2b00392d6c03,Royal Punjabi,,Norwich,CT,6360,41.524489,-72.075513,,
4cb10b57562d224b7fe71b88,Little India Fine Cuisine,1416 Hopmeadow St,Simsbury,CT,6070,41.904451,-72.786155,,
4bc39acf4cdfc9b6b6999721,Panjabi Tadka Indian Restaurant,1688 Main St,Springfield,MA,1103,42.10468625,-72.59448409,,
5706b722498e72d567c2931a,Four Corners Restaurant,,Torrington,CT,,41.801297,-73.122899,,
4d39e32917312c0fc97029f2,The Mumbai Times,616 Post Rd E,Westport,CT,6880,41.13845827,-73.34421745,,
4b81762cf964a5209fa730e3,kumari,1333 Boston Post Rd,Old Saybrook,CT,6475,41.2877655,-72.4050827,,
58f1050f829b0c25eb0eaf24,Shakahari,1458 Boston Post Rd,Old Saybrook,CT,6475,41.28622437,-72.40800476,,
4ba94536f964a520041a3ae3,Mirch Masala,156 Kings Hwy,Groton,CT,6340,41.36804207,-72.06323797,,
,,,,,,,,,
5706b722498e72d567c2931a,Four Corners Restaurant,,Torrington,CT,,41.801297,-73.122899,,
4b9e768ff964a52010e636e3,Royal Guard Fish & Chips,389 Main St,Danbury,CT,6810,41.40169834,-73.45863363,,
4bf544a2ff90c9b63b225628,Bollywood Grill,2333 Main St,Glastonbury,CT,6033,41.71179932,-72.60867607,,
4bba80c8b35776b0e10acb01,Welcome Fine Indian Cuisine,770 Worcester Rd,Framingham,MA,1702,42.29904714,-71.42849553,,
4bbfab64461576b02cf87832,Bollywood Grill,97 Boston Tpke,Shrewsbury,MA,1545,42.27557195,-71.75033578,,
4b7cf0a9f964a520d1a92fe3,Udupi,"378 Maple Ave, Fairlawn Plaza",Shrewsbury,MA,,42.27699758,-71.73734298,,
527fe2e911d29713ff18776d,mirchi,291 Turnpike Rd,Westborough,MA,1581,42.28333094,-71.64956313,,
4dd4127b52b1f6bad4159c0a,Tandoori Restaurant,114 Main St,Woonsocket,RI,2895,42.002219,-71.514901,,
52b731d2498e8a7643e46bf3,Paradise Biryani Pointe,127 Turnpike Rd,Westborough,MA,1581,42.285494,-71.605469,,
5dfa532b9a28780008c35382,Swagat Indian Restaurant,,Woonsocket,RI,2895,42.015246,-71.49747,,
4fa2b02ae4b033a3e28252e1,Mayuri,30 Lyman St,Westborough,MA,1581,42.28346589,-71.60779951,,
4bafdefaf964a520b4273ce3,Tandoor Indian Cousine,170 Main St,Middletown,CT,6457,41.55888461,-72.64866899,,
4b450ae4f964a520360226e3,Jaipore Royal Indian Cuisine,280 Route 22,Brewster,NY,10509,41.36573948,-73.64038471,,
4e0616e0d1640223a4940865,Indian Grocery Store,749 Saybrook Rd,Middletown,CT,6457,41.536794,-72.616973,,
4bc39acf4cdfc9b6b6999721,Panjabi Tadka Indian Restaurant,1688 Main St,Springfield,MA,1103,42.10468625,-72.59448409,,
4b58edd1f964a520b17328e3,Pintu's Indian Palace,25 Park Ave,West Springfield,MA,1089,42.10699908,-72.61594408,,
4cfaf26520fe370417fe50f8,Coromandel Cuisine of India,17 Pease Ave,Southport,CT,6890,41.13970074,-73.28736344,,
4d39e32917312c0fc97029f2,The Mumbai Times,616 Post Rd E,Westport,CT,6880,41.13845827,-73.34421745,,
4b81762cf964a5209fa730e3,kumari,1333 Boston Post Rd,Old Saybrook,CT,6475,41.2877655,-72.4050827,,
58f1050f829b0c25eb0eaf24,Shakahari,1458 Boston Post Rd,Old Saybrook,CT,6475,41.28622437,-72.40800476,,
4b51f6a6f964a520c25d27e3,Haveli India Restaurant,1300 S Main St,Middletown,CT,6457,41.52371997,-72.66575946,,
4b058678f964a520556322e3,Darbar India,1070 Main St,Branford,CT,6405,41.28265613,-72.81080543,,
58f64f58f62f2b5282695ca5,Kamana,1004 Boston Post Rd,Guilford,CT,6437,41.287913,-72.682758,,
4c16aa216470a593bc2e57d2,Namaste India,151 Queen St,Southington,CT,6489,41.62086475,-72.87302812,,
5be668041c0b34002c209f82,Kumar's,238J Tolland Tpke,Manchester,CT,6042,41.8096728,-72.5149829,,
5a0b85a8d3cce80d1347753c,Adrak2,,Westerly,RI,2891,41.380399,-71.830792,,
4b058678f964a520556322e3,Darbar India,1070 Main St,Branford,CT,6405,41.28265613,-72.81080543,,
5244e67411d27d73e2942edd,Rasa Restaurant,149 Main St,East Greenwich,RI,2818,41.66186209,-71.45017054,,
50cf703ce4b03ff34ebd7874,Flavours Indian Restaurant,1764 Mendon Rd,Cumberland,RI,2864,41.94399203,-71.43646846,,
4c43327dd691c9b618638f0a,Aroma Bar & Grill,485 Main St,Great Barrington,MA,1230,42.18865477,-73.36471619,,
56a963b3498ea2d7deeaf9a3,four corners,57 Water St,Torrington,CT,6790,41.80132294,-73.12282562,,
572cd369498e70144d0a7fc3,Mint,,Lee,MA,,42.321599,-73.260076,,
5903793b6a8d8658d3b05629,Chef Express,,Lee,MA,,42.305852,-73.249806,,
5706b722498e72d567c2931a,Four Corners Restaurant,,Torrington,CT,,41.801297,-73.122899,,
56a963b3498ea2d7deeaf9a3,four corners,57 Water St,Torrington,CT,6790,41.80132294,-73.12282562,,
4c17bfecd4d9c9284368ee29,Avon Indian Grill,320 W Main St,Avon,CT,6001,41.81471918,-72.85816924,,
4f436cdc19834bc91f56be65,Taste of India,320 W Main St,Avon,CT,6001,41.81501007,-72.85803986,,
5b05ead9b25fee002c0ce470,Tandoori Flames,471 Danbury rd,New Milford,CT,6776,41.522137,-73.4228,,
4bb7dc3798c7ef3b727d3002,Mysore Palace,54 Pembroke Rd,Danbury,CT,6811,41.44439725,-73.47290365,,
5a29742b2619ee18e0214274,San Matteo,,Town of Stanford,NY,12581,41.871053,-73.70288,,
4c43327dd691c9b618638f0a,Aroma Bar & Grill,485 Main St,Great Barrington,MA,1230,42.18865477,-73.36471619,,
5b05ead9b25fee002c0ce470,Tandoori Flames,471 Danbury rd,New Milford,CT,6776,41.522137,-73.4228,,
5a6927c1a423627235c97581,Muyuri Indian Bistro,1249 W Main St Ste 10,Waterbury,CT,6708,41.551608,-73.063149,,
